Results: 	[0.8252]	
Results: 	[0.8252, 0.7737]	
Results: 	[0.8252, 0.7737, 0.8051]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799]	
