Results: 	[0.793]	
Results: 	[0.793, 0.8569]	
Results: 	[0.793, 0.8569, 0.8299]	
Results: 	[0.793, 0.8569, 0.8299, 0.779]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266, 0.8029]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266, 0.8029, 0.7962]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266, 0.8029, 0.7962, 0.8808]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266, 0.8029, 0.7962, 0.8808, 0.8487]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266, 0.8029, 0.7962, 0.8808, 0.8487, 0.7266]	
Results: 	[0.793, 0.8569, 0.8299, 0.779, 0.7914, 0.7663, 0.779, 0.8378, 0.8029, 0.8855, 0.758, 0.7297, 0.7838, 0.7202, 0.7266, 0.7965, 0.7166, 0.8283, 0.7643, 0.7266, 0.7011, 0.9237, 0.7373, 0.7266, 0.8029, 0.7962, 0.8808, 0.8487, 0.7266, 0.8967]
30 Support Sets: (Mean:0.79043, SD:0.059738072824854216) | 	







































