Results: 	[0.9466]	
Results: 	[0.9466, 0.8982]	
Results: 	[0.9466, 0.8982, 0.9119]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148]	
