Results: 	[0.9539]	
Results: 	[0.9539, 0.9609]	
Results: 	[0.9539, 0.9609, 0.9618]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615, 0.9585]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615, 0.9585, 0.9552]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615, 0.9585, 0.9552, 0.9612]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615, 0.9585, 0.9552, 0.9612, 0.9599]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615, 0.9585, 0.9552, 0.9612, 0.9599, 0.9608]	
Results: 	[0.9539, 0.9609, 0.9618, 0.9553, 0.9549, 0.9541, 0.9615, 0.9573, 0.9541, 0.954, 0.9587, 0.9547, 0.9553, 0.9584, 0.9541, 0.9615, 0.9585, 0.9552, 0.9612, 0.9599, 0.9608, 0.9541]	
