Results: 	[0.9126]	
Results: 	[0.9126, 0.9262]	
Results: 	[0.9126, 0.9262, 0.9399]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126, 0.9176]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126, 0.9176, 0.9426]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126, 0.9176, 0.9426, 0.9098]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126, 0.9176, 0.9426, 0.9098, 0.9044]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126, 0.9176, 0.9426, 0.9098, 0.9044, 0.9454]	
Results: 	[0.9126, 0.9262, 0.9399, 0.9178, 0.9344, 0.9231, 0.8798, 0.9399, 0.9286, 0.929, 0.9153, 0.9317, 0.8852, 0.918, 0.8989, 0.9508, 0.8849, 0.8907, 0.8716, 0.8956, 0.8661, 0.8989, 0.9098, 0.9126, 0.9176, 0.9426, 0.9098, 0.9044, 0.9454, 0.8736]
30 Support Sets: (Mean:0.9118266666666667, SD:0.023372160470471505) | 	


