Results: 	[0.985]	
Results: 	[0.985, 0.9838]	
Results: 	[0.985, 0.9838, 0.9833]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985, 0.9849]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985, 0.9849, 0.985]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985, 0.9849, 0.985, 0.983]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985, 0.9849, 0.985, 0.983, 0.9842]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985, 0.9849, 0.985, 0.983, 0.9842, 0.9851]	
Results: 	[0.985, 0.9838, 0.9833, 0.9849, 0.9843, 0.985, 0.9829, 0.9842, 0.985, 0.985, 0.9845, 0.9841, 0.9852, 0.9734, 0.985, 0.9807, 0.984, 0.9847, 0.9823, 0.9842, 0.9796, 0.985, 0.9827, 0.985, 0.9849, 0.985, 0.983, 0.9842, 0.9851, 0.9785]
30 Support Sets: (Mean:0.9834833333333334, SD:0.00252847007487535) | 	








