Results: 	[0.9802]	
Results: 	[0.9802, 0.9797]	
Results: 	[0.9802, 0.9797, 0.9744]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601]	
