Results: 	[0.9187]	
Results: 	[0.9187, 0.9353]	
Results: 	[0.9187, 0.9353, 0.938]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191, 0.9218]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191, 0.9218, 0.9191]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191, 0.9218, 0.9191, 0.9353]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191, 0.9218, 0.9191, 0.9353, 0.8243]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191, 0.9218, 0.9191, 0.9353, 0.8243, 0.9216]	
Results: 	[0.9187, 0.9353, 0.938, 0.9218, 0.9218, 0.9191, 0.9378, 0.9272, 0.9191, 0.9189, 0.9297, 0.9216, 0.9216, 0.9434, 0.9191, 0.9407, 0.9299, 0.9218, 0.938, 0.9326, 0.9405, 0.9191, 0.938, 0.9191, 0.9218, 0.9191, 0.9353, 0.8243, 0.9216, 0.9405]
30 Support Sets: (Mean:0.9245133333333333, SD:0.020804554099147797) | 	








