Results: 	[0.9846]	
Results: 	[0.9846, 0.9832]	
Results: 	[0.9846, 0.9832, 0.9767]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876]	
