[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9252049456321664],[0.9019379573544343],[0.9497041420118343],[1.0],[0.9497041420118343],[0.5]]	 ; [[0.5],[0.9252049456321664],[0.9019379573544343],[0.9497041420118343],[1.0],[0.9497041420118343],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9252049456321664],[0.9019379573544343],[0.9497041420118343],[1.0],[0.9497041420118343],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9249142518700157],[0.9015633595151119],[0.9495069033530572],[1.0],[0.9495069033530572],[0.5]]	 ; [[0.5],[0.9252049456321664],[0.9019379573544343],[0.9497041420118343],[1.0],[0.9497041420118343],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9246235791103047],[0.9011888394819666],[0.9493096646942801],[1.0],[0.9493096646942801],[0.5]]	 ; [[0.5],[0.9252049456321664],[0.9019379573544343],[0.9497041420118343],[1.0],[0.9497041420118343],[0.5]]
