[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5354586331790139],[0.9111846767504626],[0.9094103435934144],[0.912992125984252],[0.9564134495641345],[0.912992125984252],[0.5354586331790139]]	 ; [[0.5354586331790139],[0.9111846767504626],[0.9094103435934144],[0.912992125984252],[0.9564134495641345],[0.912992125984252],[0.5354586331790139]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5441759432661869],[0.9209754537117535],[0.9136572694785081],[0.9295275590551181],[0.9738480697384807],[0.9295275590551181],[0.5441759432661869]]	 ; [[0.5441759432661869],[0.9209754537117535],[0.9136572694785081],[0.9295275590551181],[0.9738480697384807],[0.9295275590551181],[0.5441759432661869]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5455250507796781],[0.9225234488777916],[0.9146765934882821],[0.9320866141732284],[0.9765462847654629],[0.9320866141732284],[0.5455250507796781]]	 ; [[0.5455250507796781],[0.9225234488777916],[0.9146765934882821],[0.9320866141732284],[0.9765462847654629],[0.9320866141732284],[0.5455250507796781]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5287471599821281],[0.9252206009152587],[0.9151096827752762],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5287471599821281]]	 ; [[0.5455250507796781],[0.9252206009152587],[0.9151096827752762],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5455250507796781]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5446140269156059],[0.9252075003654691],[0.9165235989907441],[0.9372047244094488],[0.9823578248235783],[0.9372047244094488],[0.5446140269156059]]	 ; [[0.5455250507796781],[0.9252206009152587],[0.9165235989907441],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5455250507796781]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5404222907568142],[0.9259899864140582],[0.9169360727846544],[0.9393700787401574],[0.9850591409006018],[0.9393700787401574],[0.5404222907568142]]	 ; [[0.5455250507796781],[0.9259899864140582],[0.9169360727846544],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5455250507796781]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5318375113679934],[0.9251667721736556],[0.9152467540266096],[0.9403543307086614],[0.9873391448733915],[0.9403543307086614],[0.5318375113679934]]	 ; [[0.5455250507796781],[0.9259899864140582],[0.9169360727846544],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5455250507796781]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5238925910786206],[0.9233047074474269],[0.9120776377952754],[0.9389763779527559],[0.9867164798671648],[0.9389763779527559],[0.5238925910786206]]	 ; [[0.5455250507796781],[0.9259899864140582],[0.9169360727846544],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5455250507796781]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5489497083139246],[0.9265119336123427],[0.9182184877338476],[0.9385826771653544],[0.983395599833956],[0.9385826771653544],[0.5489497083139245]]	 ; [[0.5489497083139246],[0.9265119336123427],[0.9182184877338476],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5489497083139245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5401341660883646],[0.9255871587480136],[0.916464256055852],[0.9389763779527559],[0.9848484848484849],[0.9389763779527559],[0.5401341660883646]]	 ; [[0.5489497083139246],[0.9265119336123427],[0.9182184877338476],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.5489497083139245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6046853561231895],[0.9322308545443193],[0.9276488102123156],[0.9381889763779527],[0.9765462847654629],[0.9381889763779527],[0.6046853561231895]]	 ; [[0.6046853561231895],[0.9322308545443193],[0.9276488102123156],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.6046853561231895]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.598400875850421],[0.9327613847668964],[0.9276561718604327],[0.9399606299212598],[0.979244499792445],[0.9399606299212598],[0.598400875850421]]	 ; [[0.6046853561231895],[0.9327613847668964],[0.9276561718604327],[0.9413385826771653],[0.9887920298879203],[0.9413385826771653],[0.6046853561231895]]
