[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6207272618499993],[0.901580325827772],[0.9220142682034235],[0.8848126232741618],[0.9146062746727612],[0.8848126232741618],[0.6207272618499993]]	 ; [[0.6207272618499993],[0.901580325827772],[0.9220142682034235],[0.8848126232741618],[0.9146062746727612],[0.8848126232741618],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5297538329973734],[0.9216829791137108],[0.9127717428109635],[0.9321499013806707],[0.9771547248182763],[0.9321499013806707],[0.5297538329973734]]	 ; [[0.6207272618499993],[0.9216829791137108],[0.9220142682034235],[0.9321499013806707],[0.9771547248182763],[0.9321499013806707],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5130143636600292],[0.9224923889335274],[0.9094353257410789],[0.9390532544378698],[0.9871182214834823],[0.9390532544378698],[0.5130143636600291]]	 ; [[0.6207272618499993],[0.9224923889335274],[0.9220142682034235],[0.9390532544378698],[0.9871182214834823],[0.9390532544378698],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5070266083830999],[0.924282485652883],[0.9100106223691637],[0.9451676528599605],[0.9945979638479119],[0.9451676528599605],[0.5070266083830999]]	 ; [[0.6207272618499993],[0.924282485652883],[0.9220142682034235],[0.9451676528599605],[0.9945979638479119],[0.9451676528599605],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5156114964254561],[0.925234638056866],[0.9134136783377771],[0.9439842209072978],[0.9923124870143362],[0.9439842209072978],[0.515611496425456]]	 ; [[0.6207272618499993],[0.925234638056866],[0.9220142682034235],[0.9451676528599605],[0.9945979638479119],[0.9451676528599605],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5307508603886523],[0.9207635004194097],[0.9121580134195177],[0.9307692307692308],[0.9758986079368377],[0.9307692307692308],[0.5307508603886523]]	 ; [[0.6207272618499993],[0.925234638056866],[0.9220142682034235],[0.9451676528599605],[0.9945979638479119],[0.9451676528599605],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.503366645461155],[0.9238945215803305],[0.9074818624262636],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.503366645461155]]	 ; [[0.6207272618499993],[0.925234638056866],[0.9220142682034235],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5043538859169516],[0.9231140835215006],[0.9070695846773733],[0.9435897435897436],[0.9931435694992728],[0.9435897435897436],[0.5043538859169516]]	 ; [[0.6207272618499993],[0.925234638056866],[0.9220142682034235],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5369040818446198],[0.9240562447283955],[0.9151033809495348],[0.9353057199211046],[0.9800581636892397],[0.9353057199211046],[0.5369040818446198]]	 ; [[0.6207272618499993],[0.925234638056866],[0.9220142682034235],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5301085500440199],[0.9254879398833424],[0.9153173361597728],[0.9400394477317554],[0.9862871389985456],[0.9400394477317554],[0.5301085500440199]]	 ; [[0.6207272618499993],[0.9254879398833424],[0.9220142682034235],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6145127374709061],[0.9108533491827167],[0.9222438563592543],[0.9009861932938856],[0.9333056305838354],[0.9009861932938856],[0.6145127374709061]]	 ; [[0.6207272618499993],[0.9254879398833424],[0.9222438563592543],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.6207272618499993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6998522969163444],[0.8679361217206586],[0.9314397604609392],[0.8252465483234714],[0.8393933097859962],[0.8252465483234714],[0.6998522969163444]]	 ; [[0.6998522969163444],[0.9254879398833424],[0.9314397604609392],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.6998522969163444]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.725229820985803],[0.8269582025586494],[0.9357333329657548],[0.7615384615384616],[0.7656347392478704],[0.7615384615384615],[0.7252298209858029]]	 ; [[0.725229820985803],[0.9254879398833424],[0.9357333329657548],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7252298209858029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7233226968788325],[0.7856085377588344],[0.9372720392690806],[0.7019723865877712],[0.6995636816954083],[0.7019723865877712],[0.7233226968788325]]	 ; [[0.725229820985803],[0.9254879398833424],[0.9372720392690806],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7252298209858029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7426360675246434],[0.8017500543827694],[0.9394363039670245],[0.72465483234714],[0.7226262206523998],[0.72465483234714],[0.7426360675246435]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9394363039670245],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7159189019007063],[0.7913545352255287],[0.936056089340206],[0.709861932938856],[0.7091815538014126],[0.709861932938856],[0.7159189019007063]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9394363039670245],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7376026827471966],[0.7722436786734032],[0.9403238964779007],[0.683629191321499],[0.6775399958445876],[0.683629191321499],[0.7376026827471965]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.689662239346905],[0.8464640400060871],[0.9301423863794749],[0.7919132149901381],[0.803448992312487],[0.7919132149901381],[0.689662239346905]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.737527093046475],[0.77470962814645],[0.9401594447299488],[0.6869822485207101],[0.6812798670268024],[0.6869822485207101],[0.7375270930464751]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7145482282501752],[0.8319773772819131],[0.9340162646091346],[0.7692307692307693],[0.7753999584458757],[0.7692307692307693],[0.7145482282501752]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7278467606781569],[0.7689290727887308],[0.9389402611920803],[0.6790927021696253],[0.6735923540411386],[0.6790927021696253],[0.7278467606781569]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7392549724761114],[0.7803029886211448],[0.9403161593269223],[0.6944773175542406],[0.6894474449522227],[0.6944773175542406],[0.7392549724761113]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7156347796701703],[0.8024704731159911],[0.935265626920888],[0.7258382642998028],[0.7269894036983171],[0.7258382642998028],[0.7156347796701703]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9403238964779007],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7163255967746239],[0.7027826430321513],[0.9415320668395301],[0.5942800788954635],[0.580511115728236],[0.5942800788954635],[0.7163255967746238]]	 ; [[0.7426360675246434],[0.9254879398833424],[0.9415320668395301],[0.9453648915187377],[0.9950145409223099],[0.9453648915187377],[0.7426360675246435]]
