Results: 	[0.7014]	
Results: 	[0.7014, 0.755]	
Results: 	[0.7014, 0.755, 0.7482]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388, 0.6356]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388, 0.6356, 0.7204]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388, 0.6356, 0.7204, 0.6999]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388, 0.6356, 0.7204, 0.6999, 0.6889]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388, 0.6356, 0.7204, 0.6999, 0.6889, 0.7363]	
Results: 	[0.7014, 0.755, 0.7482, 0.7525, 0.7236, 0.7199, 0.7177, 0.7316, 0.7153, 0.6725, 0.7017, 0.7137, 0.7489, 0.6741, 0.7017, 0.7331, 0.7096, 0.7284, 0.6905, 0.6354, 0.7514, 0.7489, 0.6446, 0.7388, 0.6356, 0.7204, 0.6999, 0.6889, 0.7363, 0.7005]
30 Support Sets: (Mean:0.7113366666666666, SD:0.03354445823323011) | 	






