Results: 	[0.6363]	
Results: 	[0.6363, 0.8268]	
Results: 	[0.6363, 0.8268, 0.6414]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633, 0.5795]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633, 0.5795, 0.6491]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633, 0.5795, 0.6491, 0.755]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633, 0.5795, 0.6491, 0.755, 0.6024]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633, 0.5795, 0.6491, 0.755, 0.6024, 0.5233]	
Results: 	[0.6363, 0.8268, 0.6414, 0.7692, 0.6742, 0.8523, 0.6389, 0.4976, 0.8026, 0.6751, 0.6531, 0.7582, 0.7067, 0.6815, 0.6959, 0.7671, 0.7229, 0.673, 0.7795, 0.7323, 0.4554, 0.812, 0.7895, 0.7633, 0.5795, 0.6491, 0.755, 0.6024, 0.5233, 0.8787]
30 Support Sets: (Mean:0.69976, SD:0.10244970708966726) | 	























