Results: 	[0.7514]	
Results: 	[0.7514, 0.7009]	
Results: 	[0.7514, 0.7009, 0.7291]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206]	
