Results: 	[0.9343]	
Results: 	[0.9343, 0.9364]	
Results: 	[0.9343, 0.9364, 0.9406]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331, 0.9334]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331, 0.9334, 0.9421]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331, 0.9334, 0.9421, 0.9295]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331, 0.9334, 0.9421, 0.9295, 0.9391]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331, 0.9334, 0.9421, 0.9295, 0.9391, 0.9403]	
Results: 	[0.9343, 0.9364, 0.9406, 0.9303, 0.9348, 0.9339, 0.9398, 0.9351, 0.9221, 0.929, 0.9278, 0.9246, 0.9319, 0.9287, 0.9332, 0.9192, 0.9242, 0.9366, 0.9336, 0.9406, 0.9388, 0.9354, 0.9313, 0.9331, 0.9334, 0.9421, 0.9295, 0.9391, 0.9403, 0.9314]
30 Support Sets: (Mean:0.9330366666666666, SD:0.005737504163221888) | 	























