Results: 	[0.6887]	
Results: 	[0.6887, 0.7324]	
Results: 	[0.6887, 0.7324, 0.7264]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077, 0.668]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077, 0.668, 0.7378]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077, 0.668, 0.7378, 0.6813]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077, 0.668, 0.7378, 0.6813, 0.7059]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077, 0.668, 0.7378, 0.6813, 0.7059, 0.6842]	
Results: 	[0.6887, 0.7324, 0.7264, 0.6888, 0.7013, 0.7159, 0.7214, 0.6525, 0.6327, 0.665, 0.6534, 0.648, 0.6884, 0.6646, 0.6962, 0.6103, 0.6396, 0.7117, 0.7126, 0.7495, 0.6542, 0.7279, 0.6976, 0.7077, 0.668, 0.7378, 0.6813, 0.7059, 0.6842, 0.6912]
30 Support Sets: (Mean:0.6885066666666667, SD:0.0340300772981717) | 	























