Results: 	[0.9063]	
Results: 	[0.9063, 0.9348]	
Results: 	[0.9063, 0.9348, 0.8772]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934, 0.4986]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934, 0.4986, 0.8933]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934, 0.4986, 0.8933, 0.5]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934, 0.4986, 0.8933, 0.5, 0.9302]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934, 0.4986, 0.8933, 0.5, 0.9302, 0.9392]	
Results: 	[0.9063, 0.9348, 0.8772, 0.5059, 0.8694, 0.7114, 0.8794, 0.923, 0.9357, 0.9416, 0.8756, 0.9428, 0.9221, 0.9155, 0.9241, 0.5, 0.6569, 0.4925, 0.9252, 0.9037, 0.9306, 0.8356, 0.8837, 0.934, 0.4986, 0.8933, 0.5, 0.9302, 0.9392, 0.901]
30 Support Sets: (Mean:0.82631, SD:0.16127774575514772) | 	





