Results: 	[0.8801]	
Results: 	[0.8801, 0.8871]	
Results: 	[0.8801, 0.8871, 0.6242]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423]	
