Results: 	[0.905]	
Results: 	[0.905, 0.9099]	
Results: 	[0.905, 0.9099, 0.719]	
Results: 	[0.905, 0.9099, 0.719, 0.8813]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485]	
