Results: 	[0.4182]	
Results: 	[0.4182, 0.3671]	
Results: 	[0.4182, 0.3671, 0.4391]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811]	
