Results: 	[0.7043]	
Results: 	[0.7043, 0.6813]	
Results: 	[0.7043, 0.6813, 0.7047]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981, 0.7076]	
