Results: 	[0.3609]	
Results: 	[0.3609, 0.2395]	
Results: 	[0.3609, 0.2395, 0.3549]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665]	
