Results: 	[0.7795]	
Results: 	[0.7795, 0.7638]	
Results: 	[0.7795, 0.7638, 0.7749]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743]	
