Results: 	[0.7581]	
Results: 	[0.7581, 0.725]	
Results: 	[0.7581, 0.725, 0.7535]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528]	
