Results: 	[0.6105]	
Results: 	[0.6105, 0.5799]	
Results: 	[0.6105, 0.5799, 0.6134]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037]	
