Results: 	[0.8576]	
Results: 	[0.8576, 0.8994]	
Results: 	[0.8576, 0.8994, 0.7655]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336, 0.7067]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336, 0.7067, 0.956]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336, 0.7067, 0.956, 0.9232]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336, 0.7067, 0.956, 0.9232, 0.9328]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336, 0.7067, 0.956, 0.9232, 0.9328, 0.8002]	
Results: 	[0.8576, 0.8994, 0.7655, 0.8, 0.937, 0.867, 0.7537, 0.8862, 0.8075, 0.8808, 0.8587, 0.8547, 0.7711, 0.859, 0.919, 0.7828, 0.8574, 0.9507, 0.8872, 0.7754, 0.8861, 0.8851, 0.9221, 0.8336, 0.7067, 0.956, 0.9232, 0.9328, 0.8002, 0.7757]
30 Support Sets: (Mean:0.8530733333333334, SD:0.06588003691838534) | 	

















