Results: 	[0.8348]	
Results: 	[0.8348, 0.7359]	
Results: 	[0.8348, 0.7359, 0.9325]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118]	
