Results: 	[0.8605]	
Results: 	[0.8605, 0.9424]	
Results: 	[0.8605, 0.9424, 0.7507]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208]	
