Results: 	[0.8476]	
Results: 	[0.8476, 0.8392]	
Results: 	[0.8476, 0.8392, 0.8416]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609, 0.8555]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609, 0.8555, 0.8486]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609, 0.8555, 0.8486, 0.8355]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609, 0.8555, 0.8486, 0.8355, 0.8209]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609, 0.8555, 0.8486, 0.8355, 0.8209, 0.8717]	
Results: 	[0.8476, 0.8392, 0.8416, 0.8187, 0.807, 0.8511, 0.7955, 0.8562, 0.8494, 0.8669, 0.8502, 0.8019, 0.8478, 0.8252, 0.8385, 0.7522, 0.8514, 0.7921, 0.8493, 0.851, 0.8178, 0.8569, 0.7951, 0.8609, 0.8555, 0.8486, 0.8355, 0.8209, 0.8717, 0.863]
30 Support Sets: (Mean:0.83529, SD:0.027391734847048932) | 	







