Results: 	[0.8476]	
Results: 	[0.8476, 0.8026]	
Results: 	[0.8476, 0.8026, 0.8829]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856, 0.8553]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856, 0.8553, 0.8794]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856, 0.8553, 0.8794, 0.8825]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856, 0.8553, 0.8794, 0.8825, 0.8777]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856, 0.8553, 0.8794, 0.8825, 0.8777, 0.8783]	
Results: 	[0.8476, 0.8026, 0.8829, 0.8731, 0.8724, 0.8467, 0.734, 0.8726, 0.8161, 0.8723, 0.8517, 0.8703, 0.8623, 0.7904, 0.8443, 0.8458, 0.8366, 0.8676, 0.863, 0.8277, 0.8764, 0.8719, 0.7583, 0.8856, 0.8553, 0.8794, 0.8825, 0.8777, 0.8783, 0.8625]
30 Support Sets: (Mean:0.8502633333333334, SD:0.03706587317227247) | 	







