Results: 	[0.8659]	
Results: 	[0.8659, 0.8637]	
Results: 	[0.8659, 0.8637, 0.8822]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869, 0.8721]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869, 0.8721, 0.8799]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869, 0.8721, 0.8799, 0.8822]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869, 0.8721, 0.8799, 0.8822, 0.8787]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869, 0.8721, 0.8799, 0.8822, 0.8787, 0.8869]	
Results: 	[0.8659, 0.8637, 0.8822, 0.8732, 0.8759, 0.868, 0.8468, 0.8779, 0.8696, 0.8826, 0.8682, 0.875, 0.87, 0.8538, 0.8598, 0.8674, 0.868, 0.8762, 0.8708, 0.8686, 0.8777, 0.8778, 0.8346, 0.8869, 0.8721, 0.8799, 0.8822, 0.8787, 0.8869, 0.8779]
30 Support Sets: (Mean:0.8712766666666667, SD:0.01136457543037327) | 	







