[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8507662797452676],[0.8076790842872007],[0.8987096774193548],[1.0],[0.8987096774193548],[0.5]]	 ; [[0.5],[0.8507662797452676],[0.8076790842872007],[0.8987096774193548],[1.0],[0.8987096774193548],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8505331857133854],[0.8073892039542143],[0.8985483870967742],[1.0],[0.8985483870967742],[0.5]]	 ; [[0.5],[0.8507662797452676],[0.8076790842872007],[0.8987096774193548],[1.0],[0.8987096774193548],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5197830634968333],[0.8600074062123497],[0.9081933783793559],[0.9024193548387097],[0.9998204990127446],[0.9024193548387097],[0.5197830634968333]]	 ; [[0.5197830634968333],[0.8600074062123497],[0.9081933783793559],[0.9024193548387097],[1.0],[0.9024193548387097],[0.5197830634968333]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6204548652044614],[0.8997355448663569],[0.9211718267426415],[0.9211290322580645],[0.9976664871656794],[0.9211290322580645],[0.6204548652044614]]	 ; [[0.6204548652044614],[0.8997355448663569],[0.9211718267426415],[0.9211290322580645],[1.0],[0.9211290322580645],[0.6204548652044614]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7107671198709876],[0.925180100679829],[0.9312674380519818],[0.9351612903225807],[0.9922814575480166],[0.9351612903225807],[0.7107671198709876]]	 ; [[0.7107671198709876],[0.925180100679829],[0.9312674380519818],[0.9351612903225807],[1.0],[0.9351612903225807],[0.7107671198709876]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7759496643845214],[0.928076475362701],[0.9265123335625298],[0.9306451612903226],[0.9700233351283432],[0.9306451612903226],[0.7759496643845214]]	 ; [[0.7759496643845214],[0.928076475362701],[0.9312674380519818],[0.9351612903225807],[1.0],[0.9351612903225807],[0.7759496643845214]]
