Results: 	[0.7784]	
Results: 	[0.7784, 0.7582]	
Results: 	[0.7784, 0.7582, 0.8052]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978, 0.6761]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978, 0.6761, 0.8166]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978, 0.6761, 0.8166, 0.7284]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978, 0.6761, 0.8166, 0.7284, 0.7537]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978, 0.6761, 0.8166, 0.7284, 0.7537, 0.6963]	
Results: 	[0.7784, 0.7582, 0.8052, 0.7231, 0.8, 0.6843, 0.65, 0.8313, 0.7037, 0.8254, 0.6836, 0.7858, 0.7321, 0.7993, 0.7002, 0.7306, 0.7948, 0.7985, 0.7813, 0.8433, 0.7672, 0.6507, 0.6515, 0.7978, 0.6761, 0.8166, 0.7284, 0.7537, 0.6963, 0.794]
30 Support Sets: (Mean:0.75138, SD:0.05828711574669797) | 	








































































































































































































