Results: 	[0.8669]	
Results: 	[0.8669, 0.8545]	
Results: 	[0.8669, 0.8545, 0.8827]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794]	
