Results: 	[0.8356]	
Results: 	[0.8356, 0.8358]	
Results: 	[0.8356, 0.8358, 0.8595]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172, 0.824]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172, 0.824, 0.8483]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172, 0.824, 0.8483, 0.8545]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172, 0.824, 0.8483, 0.8545, 0.8517]	
Results: 	[0.8356, 0.8358, 0.8595, 0.8491, 0.869, 0.8633, 0.8512, 0.8412, 0.8016, 0.868, 0.8084, 0.862, 0.8218, 0.8776, 0.8252, 0.7935, 0.7913, 0.822, 0.8046, 0.8256, 0.8547, 0.8941, 0.8398, 0.8172, 0.824, 0.8483, 0.8545, 0.8517, 0.8175]	
