Results: 	[0.987]	
Results: 	[0.987, 0.9878]	
Results: 	[0.987, 0.9878, 0.9853]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859]	
