Results: 	[0.4]	
Results: 	[0.4, 0.5]	
Results: 	[0.4, 0.5, 0.2]	
Results: 	[0.4, 0.5, 0.2, 0.4]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4, 0.6]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4, 0.6, 0.4444]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4, 0.6, 0.4444, 0.5]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4, 0.6, 0.4444, 0.5, 0.5]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4, 0.6, 0.4444, 0.5, 0.5, 0.6]	
Results: 	[0.4, 0.5, 0.2, 0.4, 0.3, 0.5, 0.6, 0.2, 0.5, 0.3, 0.5, 0.3, 0.4, 0.3, 0.4444, 0.4, 0.3, 0.4, 0.3, 0.2, 0.3, 0.6, 0.4, 0.4, 0.6, 0.4444, 0.5, 0.5, 0.6, 0.3]
30 Support Sets: (Mean:0.40296, SD:0.12087038826205816) | 	








































































































































































































