Results: 	[0.7221]	
Results: 	[0.7221, 0.7236]	
Results: 	[0.7221, 0.7236, 0.7596]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157, 0.7296]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157, 0.7296, 0.6951]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157, 0.7296, 0.6951, 0.7056]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157, 0.7296, 0.6951, 0.7056, 0.7423]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157, 0.7296, 0.6951, 0.7056, 0.7423, 0.7513]	
Results: 	[0.7221, 0.7236, 0.7596, 0.7433, 0.7745, 0.7655, 0.7468, 0.7311, 0.6722, 0.7723, 0.6831, 0.7648, 0.7019, 0.7895, 0.7079, 0.6622, 0.6592, 0.7026, 0.6772, 0.7079, 0.7528, 0.8157, 0.7296, 0.6951, 0.7056, 0.7423, 0.7513, 0.7476]	
