Results: 	[0.7231]	
Results: 	[0.7231, 0.7231]	
Results: 	[0.7231, 0.7231, 0.759]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142]	
