Results: 	[0.9672]	
Results: 	[0.9672, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672]	
