Results: 	[0.9457]	
Results: 	[0.9457, 0.9463]	
Results: 	[0.9457, 0.9463, 0.9463]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468]	
