Results: 	[0.9654]	
Results: 	[0.9654, 0.9691]	
Results: 	[0.9654, 0.9691, 0.97]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96]	
