Results: 	[0.9645]	
Results: 	[0.9645, 0.9686]	
Results: 	[0.9645, 0.9686, 0.9695]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606]	
