Results: 	[0.9708]	
Results: 	[0.9708, 0.976]	
Results: 	[0.9708, 0.976, 0.9773]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626, 0.9717]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626, 0.9717, 0.9736]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626, 0.9717, 0.9736, 0.9596]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626, 0.9717, 0.9736, 0.9596, 0.9711]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626, 0.9717, 0.9736, 0.9596, 0.9711, 0.9687]	
Results: 	[0.9708, 0.976, 0.9773, 0.9719, 0.9598, 0.9734, 0.9717, 0.9659, 0.9769, 0.963, 0.9717, 0.9717, 0.9665, 0.9684, 0.9626, 0.9713, 0.976, 0.9667, 0.9652, 0.9697, 0.9674, 0.9749, 0.963, 0.9626, 0.9717, 0.9736, 0.9596, 0.9711, 0.9687, 0.9685]
30 Support Sets: (Mean:0.9692533333333333, SD:0.004980910686246824) | 	


















