Results: 	[0.9474]	
Results: 	[0.9474, 0.9475]	
Results: 	[0.9474, 0.9475, 0.9468]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481]	
