Results: 	[0.9657]	
Results: 	[0.9657, 0.9543]	
Results: 	[0.9657, 0.9543, 0.942]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457, 0.9485]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457, 0.9485, 0.9469]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457, 0.9485, 0.9469, 0.9569]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457, 0.9485, 0.9469, 0.9569, 0.9566]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457, 0.9485, 0.9469, 0.9569, 0.9566, 0.9485]	
Results: 	[0.9657, 0.9543, 0.942, 0.9517, 0.9535, 0.9552, 0.9506, 0.9353, 0.9564, 0.9521, 0.9575, 0.9626, 0.9457, 0.9506, 0.9581, 0.9617, 0.943, 0.9521, 0.9595, 0.9255, 0.9406, 0.9601, 0.9512, 0.9457, 0.9485, 0.9469, 0.9569, 0.9566, 0.9485, 0.9571]
30 Support Sets: (Mean:0.9515066666666666, SD:0.008532167664636655) | 	
