Results: 	[0.9341]	
Results: 	[0.9341, 0.9289]	
Results: 	[0.9341, 0.9289, 0.9503]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453, 0.931]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453, 0.931, 0.9198]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453, 0.931, 0.9198, 0.9375]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453, 0.931, 0.9198, 0.9375, 0.9396]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453, 0.931, 0.9198, 0.9375, 0.9396, 0.9259]	
Results: 	[0.9341, 0.9289, 0.9503, 0.9112, 0.931, 0.9298, 0.9013, 0.9326, 0.9259, 0.9424, 0.9428, 0.9363, 0.9361, 0.9248, 0.9456, 0.9187, 0.9387, 0.9453, 0.931, 0.9198, 0.9375, 0.9396, 0.9259, 0.933]	
