Results: 	[0.9488]	
Results: 	[0.9488, 0.9295]	
Results: 	[0.9488, 0.9295, 0.8505]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419, 0.9413]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419, 0.9413, 0.9336]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419, 0.9413, 0.9336, 0.9351]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419, 0.9413, 0.9336, 0.9351, 0.9367]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419, 0.9413, 0.9336, 0.9351, 0.9367, 0.9388]	
Results: 	[0.9488, 0.9295, 0.8505, 0.9305, 0.9382, 0.927, 0.8876, 0.9167, 0.9329, 0.9369, 0.9215, 0.9422, 0.9346, 0.9379, 0.9386, 0.9415, 0.9299, 0.9378, 0.9477, 0.8909, 0.9267, 0.9419, 0.9413, 0.9336, 0.9351, 0.9367, 0.9388, 0.9362]	
