Results: 	[0.9262]	
Results: 	[0.9262, 0.9316]	
Results: 	[0.9262, 0.9316, 0.8673]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913, 0.8711]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913, 0.8711, 0.9404]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913, 0.8711, 0.9404, 0.8805]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913, 0.8711, 0.9404, 0.8805, 0.9348]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913, 0.8711, 0.9404, 0.8805, 0.9348, 0.9391]	
Results: 	[0.9262, 0.9316, 0.8673, 0.9127, 0.9265, 0.9214, 0.9227, 0.8273, 0.945, 0.9299, 0.9321, 0.9349, 0.9141, 0.9422, 0.9305, 0.9012, 0.9415, 0.9245, 0.9328, 0.8655, 0.8999, 0.944, 0.9055, 0.913, 0.8711, 0.9404, 0.8805, 0.9348, 0.9391, 0.9137]
30 Support Sets: (Mean:0.91573, SD:0.0281811645338293) | 	














