Results: 	[0.9046]	
Results: 	[0.9046, 0.914]	
Results: 	[0.9046, 0.914, 0.7898]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792, 0.8045]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792, 0.8045, 0.9514]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792, 0.8045, 0.9514, 0.816]	
