Results: 	[0.9546]	
Results: 	[0.9546, 0.9547]	
Results: 	[0.9546, 0.9547, 0.9689]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547]	
