Results: 	[0.9147]	
Results: 	[0.9147, 0.9224]	
Results: 	[0.9147, 0.9224, 0.8246]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944, 0.8359]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944, 0.8359, 0.9538]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944, 0.8359, 0.9538, 0.8449]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944, 0.8359, 0.9538, 0.8449, 0.9451]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944, 0.8359, 0.9538, 0.8449, 0.9451, 0.9327]	
Results: 	[0.9147, 0.9224, 0.8246, 0.9557, 0.9104, 0.9583, 0.9051, 0.7695, 0.9481, 0.9384, 0.92, 0.9265, 0.9318, 0.9538, 0.9193, 0.8757, 0.9411, 0.9098, 0.9305, 0.8244, 0.8799, 0.9458, 0.8854, 0.8944, 0.8359, 0.9538, 0.8449, 0.9451, 0.9327, 0.9218]
30 Support Sets: (Mean:0.9073266666666666, SD:0.046613716594073935) | 	














