Results: 	[0.9776]	
Results: 	[0.9776, 0.9793]	
Results: 	[0.9776, 0.9793, 0.9807]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731, 0.9773]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731, 0.9773, 0.9778]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731, 0.9773, 0.9778, 0.9803]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731, 0.9773, 0.9778, 0.9803, 0.98]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731, 0.9773, 0.9778, 0.9803, 0.98, 0.98]	
Results: 	[0.9776, 0.9793, 0.9807, 0.9804, 0.9754, 0.9803, 0.9799, 0.9687, 0.9795, 0.9778, 0.9804, 0.9791, 0.9749, 0.9779, 0.9775, 0.9747, 0.9788, 0.9786, 0.9802, 0.9803, 0.9806, 0.9781, 0.9775, 0.9731, 0.9773, 0.9778, 0.9803, 0.98, 0.98, 0.9798]
30 Support Sets: (Mean:0.9782166666666666, SD:0.0026579851499719206) | 	















































































































































































































































































































































































































































































