Results: 	[0.9163]	
Results: 	[0.9163, 0.9238]	
Results: 	[0.9163, 0.9238, 0.9216]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233, 0.9209]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233, 0.9209, 0.9211]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233, 0.9209, 0.9211, 0.9226]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233, 0.9209, 0.9211, 0.9226, 0.9232]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233, 0.9209, 0.9211, 0.9226, 0.9232, 0.9079]	
Results: 	[0.9163, 0.9238, 0.9216, 0.9241, 0.9224, 0.9285, 0.9227, 0.9121, 0.9026, 0.927, 0.912, 0.9274, 0.9131, 0.9266, 0.9095, 0.924, 0.9151, 0.9226, 0.9002, 0.9257, 0.9273, 0.9207, 0.9169, 0.9233, 0.9209, 0.9211, 0.9226, 0.9232, 0.9079, 0.911]
30 Support Sets: (Mean:0.9190733333333333, SD:0.007504937838118512) | 	





































































