Results: 	[0.8451]	
Results: 	[0.8451, 0.865]	
Results: 	[0.8451, 0.865, 0.8628]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673, 0.8606]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673, 0.8606, 0.8584]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673, 0.8606, 0.8584, 0.8628]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673, 0.8606, 0.8584, 0.8628, 0.8628]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673, 0.8606, 0.8584, 0.8628, 0.8628, 0.8271]	
Results: 	[0.8451, 0.865, 0.8628, 0.8673, 0.8625, 0.8827, 0.8584, 0.8363, 0.816, 0.8761, 0.8363, 0.8761, 0.8385, 0.8756, 0.8311, 0.865, 0.8426, 0.8625, 0.8097, 0.8758, 0.8761, 0.8584, 0.847, 0.8673, 0.8606, 0.8584, 0.8628, 0.8628, 0.8271, 0.8337]
30 Support Sets: (Mean:0.8546533333333334, SD:0.0190133842755359) | 	





































































