Results: 	[0.9861]	
Results: 	[0.9861, 0.9893]	
Results: 	[0.9861, 0.9893, 0.9923]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754, 0.9844]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754, 0.9844, 0.9867]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754, 0.9844, 0.9867, 0.9936]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754, 0.9844, 0.9867, 0.9936, 0.9921]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754, 0.9844, 0.9867, 0.9936, 0.9921, 0.991]	
Results: 	[0.9861, 0.9893, 0.9923, 0.9942, 0.9811, 0.9938, 0.9891, 0.9662, 0.9886, 0.9854, 0.9906, 0.9878, 0.9794, 0.9852, 0.9846, 0.9788, 0.988, 0.9861, 0.9919, 0.9944, 0.9944, 0.9856, 0.9844, 0.9754, 0.9844, 0.9867, 0.9936, 0.9921, 0.991, 0.9899]
30 Support Sets: (Mean:0.9870133333333333, SD:0.006259598606351977) | 	















































































































































































































































































































































































































































































