Results: 	[0.9773]	
Results: 	[0.9773, 0.9794]	
Results: 	[0.9773, 0.9794, 0.9809]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708, 0.9768]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708, 0.9768, 0.9776]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708, 0.9768, 0.9776, 0.9803]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708, 0.9768, 0.9776, 0.9803, 0.9801]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708, 0.9768, 0.9776, 0.9803, 0.9801, 0.9801]	
Results: 	[0.9773, 0.9794, 0.9809, 0.9805, 0.9743, 0.9803, 0.9799, 0.9639, 0.9794, 0.9774, 0.9805, 0.979, 0.9735, 0.9775, 0.977, 0.9732, 0.9788, 0.9783, 0.9804, 0.9803, 0.9806, 0.9778, 0.977, 0.9708, 0.9768, 0.9776, 0.9803, 0.9801, 0.9801, 0.9798]
30 Support Sets: (Mean:0.9777566666666667, SD:0.003625644611731096) | 	















































































































































































































































































































































































































































































