Results: 	[0.8702]	
Results: 	[0.8702, 0.861]	
Results: 	[0.8702, 0.861, 0.8479]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993, 0.8812]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993, 0.8812, 0.8677]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993, 0.8812, 0.8677, 0.8277]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993, 0.8812, 0.8677, 0.8277, 0.8408]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993, 0.8812, 0.8677, 0.8277, 0.8408, 0.8523]	
Results: 	[0.8702, 0.861, 0.8479, 0.8233, 0.8857, 0.8255, 0.8702, 0.906, 0.87, 0.8792, 0.8613, 0.8725, 0.8926, 0.8814, 0.8814, 0.8949, 0.868, 0.8812, 0.8456, 0.8188, 0.8233, 0.8812, 0.8837, 0.8993, 0.8812, 0.8677, 0.8277, 0.8408, 0.8523, 0.8613]
30 Support Sets: (Mean:0.8651733333333333, SD:0.024205925939213987) | 	















































































































































































































































































































































































































































































