Results: 	[0.9282]	
Results: 	[0.9282, 0.9252]	
Results: 	[0.9282, 0.9252, 0.9201]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374]	
