Results: 	[0.9772]	
Results: 	[0.9772, 0.9794]	
Results: 	[0.9772, 0.9794, 0.9811]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696, 0.9765]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696, 0.9765, 0.9775]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696, 0.9765, 0.9775, 0.9808]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696, 0.9765, 0.9775, 0.9808, 0.9804]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696, 0.9765, 0.9775, 0.9808, 0.9804, 0.9803]	
Results: 	[0.9772, 0.9794, 0.9811, 0.981, 0.9737, 0.9808, 0.9799, 0.9616, 0.9794, 0.9772, 0.9806, 0.9789, 0.9727, 0.9772, 0.9766, 0.9723, 0.9787, 0.978, 0.9806, 0.9808, 0.9811, 0.9775, 0.9766, 0.9696, 0.9765, 0.9775, 0.9808, 0.9804, 0.9803, 0.9799]
