Results: 	[0.9874]	
Results: 	[0.9874, 0.9826]	
Results: 	[0.9874, 0.9826, 0.9803]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794, 0.9813]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794, 0.9813, 0.9839]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794, 0.9813, 0.9839, 0.9824]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794, 0.9813, 0.9839, 0.9824, 0.9835]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794, 0.9813, 0.9839, 0.9824, 0.9835, 0.9888]	
Results: 	[0.9874, 0.9826, 0.9803, 0.9809, 0.9822, 0.9743, 0.9871, 0.988, 0.9893, 0.9779, 0.9876, 0.9786, 0.9876, 0.9777, 0.9878, 0.983, 0.9876, 0.9828, 0.9906, 0.9757, 0.9785, 0.983, 0.9869, 0.9794, 0.9813, 0.9839, 0.9824, 0.9835, 0.9888, 0.9884]
30 Support Sets: (Mean:0.9835033333333334, SD:0.0044258241650826854) | 	





































































