Results: 	[0.9439]	
Results: 	[0.9439, 0.9568]	
Results: 	[0.9439, 0.9568, 0.9611]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428, 0.9513]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428, 0.9513, 0.9319]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428, 0.9513, 0.9319, 0.9527]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428, 0.9513, 0.9319, 0.9527, 0.927]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428, 0.9513, 0.9319, 0.9527, 0.927, 0.9566]	
Results: 	[0.9439, 0.9568, 0.9611, 0.9411, 0.9585, 0.9333, 0.9257, 0.9424, 0.9342, 0.9557, 0.9509, 0.9245, 0.9357, 0.9522, 0.9378, 0.9492, 0.9601, 0.9441, 0.9183, 0.9575, 0.9583, 0.9433, 0.9302, 0.9428, 0.9513, 0.9319, 0.9527, 0.927, 0.9566, 0.9482]
30 Support Sets: (Mean:0.9441766666666667, SD:0.01207438677912688) | 	
