Results: 	[0.6809]	
Results: 	[0.6809, 0.6692]	
Results: 	[0.6809, 0.6692, 0.6143]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693]	
